2.622243197303332440e+00,-1.158387667744473631e-01,-4.546851627506818816e-01,-4.624292500184190580e-01,-5.160747647254406711e-01,-3.386247056752436091e-01,-2.275972142878261162e-01,-5.069933330712730335e-01
1.367186227511808516e+00,-3.231017992079108780e-01,-6.673337403587844552e-01,-6.008202155441324521e-01,-6.673337403587844552e-01,-5.172530876777982067e-01,2.030044277205816261e+00,-6.213879215702143854e-01
2.605824618687134997e+00,-1.789089959901443150e-01,-5.617548288896603292e-01,-4.326300932635753216e-01,-5.617548288896603292e-01,-3.303523967441485687e-01,-4.195488379290107650e-02,-4.984685911170452233e-01
2.631432305403051508e+00,-1.603479532980671696e-01,-3.740289233664576551e-01,-4.304419439763400024e-01,-4.809431819417874232e-01,-2.667357693597389723e-01,-4.594672667303298375e-01,-4.594672667303298375e-01
2.619932806498715294e+00,-1.479612468835317940e-01,-5.778200300123665922e-01,-4.159571162706951486e-01,-4.651962365137127797e-01,-3.070173047724942261e-01,-1.992185441683882174e-01,-5.067623278775267304e-01
2.529580733126772341e+00,-2.549370742966758918e-01,-5.027497271932304113e-01,-5.151649082650363587e-01,-6.056344872430828863e-01,-4.243916899852373525e-01,3.586007476779822234e-01,-5.853035938214917744e-01
2.561437037938463224e+00,-1.999833863302243331e-01,-5.264862896425948069e-01,-4.728564133374449363e-01,-6.288368035456557426e-01,-3.844447876863300029e-01,2.091159357836552823e-01,-5.579452931798689619e-01
1.433159264117991549e+00,-4.257565074862487697e-01,-6.148490034978802976e-01,-5.923192689127306787e-01,-5.942072878165433059e-01,-5.586571677628324739e-01,1.990833995599263551e+00,-6.382040242410190745e-01
2.239585051067301880e+00,-3.470873995844450111e-01,-5.712459776671865441e-01,-5.945958749677558997e-01,-6.621857842719457432e-01,-4.728113419143810114e-01,1.052259991751746115e+00,-6.439186644133340076e-01
2.607737364917908973e+00,-3.094342461211377349e-02,-5.577021552484908717e-01,-3.343406868160659906e-01,-5.577021552484908717e-01,-2.093737295966204282e-01,-4.588376066980633938e-01,-4.588376066980633938e-01
2.634729869554141679e+00,-1.836585224836330965e-01,-3.873876835397769836e-01,-3.941203580184433619e-01,-4.830465722470617118e-01,-2.907518647908776122e-01,-4.478824342371744982e-01,-4.478824342371744982e-01
2.049309141761943565e+00,-3.507242439019830349e-01,-6.806813987545256017e-01,-5.831763967325260811e-01,-6.806813987545256017e-01,-4.690103614521448638e-01,1.341102568943079998e+00,-6.261379111093189342e-01
2.630145387458883377e+00,-1.726487326839142578e-01,-3.624089158805985367e-01,-3.823687195755445800e-01,-5.295842913365332860e-01,-2.579488239642305225e-01,-4.625929520090312219e-01,-4.625929520090312219e-01
1.618133157580597725e+00,-4.016992612326962808e-01,-5.968468196946923321e-01,-6.315766146847116014e-01,-6.480199451766607277e-01,-5.209887566693294225e-01,1.830747096403049667e+00,-6.497488565255569171e-01
2.245509638868115054e+00,-3.664310556125354168e-01,-5.905252196319551450e-01,-5.750848452579004899e-01,-6.042067653811603600e-01,-4.896858394069830145e-01,1.046586041401587064e+00,-6.661619549791674144e-01
2.616165720397797489e+00,-1.244959714133690026e-01,-5.664958885038313685e-01,-3.272211167372632845e-01,-5.664958885038313685e-01,-3.081196195992941811e-01,-2.299060364830292635e-01,-4.934311991571798672e-01
2.575382353992132334e+00,-2.273221796166786657e-01,-4.590316659827813894e-01,-4.996620430825898795e-01,-6.257002342429499597e-01,-3.565253385051113666e-01,1.527055537540076280e-01,-5.598464463160290894e-01
2.610268126880890716e+00,-4.104644729781434936e-02,-5.969140587983312596e-01,-4.404298933556289319e-01,-4.718336771599485613e-01,-3.151225121288628861e-01,-2.398950403612172266e-01,-5.050264977790877019e-01
2.619852270547536222e+00,-8.869899095853581161e-02,-3.769954027388877638e-01,-4.374259727026371114e-01,-5.539584539034936306e-01,-2.295006976740527893e-01,-4.666363762849645158e-01,-4.666363762849645158e-01
2.535820992173063448e+00,-2.472305678531696582e-01,-5.370984226715497245e-01,-5.325011147750102758e-01,-6.176986567648712345e-01,-3.718836239284309952e-01,3.270499127871641099e-01,-5.564585189671955590e-01
2.152228280896693047e+00,-3.259551203657031770e-01,-5.877831282727279394e-01,-5.984976307564177089e-01,-7.108213329777856027e-01,-4.704602432152887315e-01,1.188490291516872466e+00,-6.472011168256434077e-01
2.632846358484550731e+00,-1.947787057880095152e-01,-3.498211179949572425e-01,-4.286939956870710056e-01,-5.065051395854879290e-01,-2.570496778340398691e-01,-4.479988607974925152e-01,-4.479988607974925152e-01
2.190711694655232744e+00,-3.667569904625943011e-01,-6.124845990871785606e-01,-5.952203397774139537e-01,-5.992335199121153755e-01,-5.165675233868367577e-01,1.140322770410410858e+00,-6.407714924395042644e-01
1.380844006819668790e+00,-3.876354200837004438e-01,-6.791901486142163380e-01,-5.623581319222989983e-01,-5.965365016316394042e-01,-5.413278195045311270e-01,2.026479353149470253e+00,-6.402753382127531756e-01
1.840473939417657467e+00,-4.221885900864025820e-01,-6.136246421139123219e-01,-6.126086829377338505e-01,-6.097129522834121573e-01,-5.404218729537447752e-01,1.610372665230803912e+00,-6.522898642732561925e-01
2.628291130122256902e+00,-1.491914610222345450e-01,-5.029035989182473187e-01,-3.372379542225794613e-01,-5.029035989182473187e-01,-2.630200244148607203e-01,-4.365172463130440050e-01,-4.365172463130440050e-01
2.508867016277759099e+00,-2.432698432980302528e-01,-5.326643812685296631e-01,-5.256892849332384099e-01,-6.219833908839231817e-01,-4.045134136952863724e-01,4.192816228961412928e-01,-6.000283250948917901e-01
1.693089460275899460e+00,-4.254782164858876281e-01,-6.066542614632605135e-01,-5.983369741899181582e-01,-6.226871433405988254e-01,-5.338910203270832433e-01,1.762550695579564675e+00,-6.685925400487157111e-01
2.618535699650475390e+00,-2.248817273451002852e-01,-4.301514159415466554e-01,-4.349300001892334455e-01,-5.499404604366244786e-01,-3.538891070788117710e-01,-9.364707686838140421e-02,-5.310959117907776417e-01
2.628868250460600020e+00,-1.557488920668369525e-01,-4.822251126161977153e-01,-4.406765360774295148e-01,-4.822251126161977153e-01,-2.260915477069435631e-01,-4.209505246884976404e-01,-4.209505246884976404e-01
2.630113546444942330e+00,-1.927243697231012798e-01,-3.956950311969037459e-01,-4.448723051314240062e-01,-5.314001116475388642e-01,-2.891185085995807702e-01,-2.795809209898102998e-01,-4.967222991565828916e-01
1.725144251339241652e+00,-3.852014849431749099e-01,-7.191256461853500204e-01,-5.897027414985013261e-01,-6.112969255587697992e-01,-5.208531550647098607e-01,1.725144251339241652e+00,-6.241085494279767776e-01
2.510714250099626010e+00,-2.893240550530297717e-01,-4.993589343773342515e-01,-5.229264141057480275e-01,-6.247804185713966563e-01,-4.356823372671895789e-01,4.306857948433674976e-01,-5.693278855682953887e-01
2.535500600568124430e+00,-2.522284214872255736e-01,-6.293044888238561452e-01,-5.123454479174472942e-01,-5.569387344544511897e-01,-3.949702641750073018e-01,3.322954057179285381e-01,-5.220086494280659073e-01
1.214104490230015543e+00,-3.669453396232837394e-01,-6.323678020972215430e-01,-5.889445431579564127e-01,-6.094146765149299760e-01,-5.456127746741904483e-01,2.144133801908426840e+00,-6.149531560708600963e-01
2.541145412886035349e+00,-2.746008725765367586e-01,-6.554666337534033049e-01,-4.562970672621592394e-01,-5.057853370431510953e-01,-4.177005957789701740e-01,3.157975421172284358e-01,-5.470924485890437117e-01
2.060631029724236285e+00,-3.966617033272789583e-01,-6.807123879196053107e-01,-5.521104252800520529e-01,-5.811452461830514116e-01,-5.471668951614289123e-01,1.335528256036903949e+00,-6.383626278897230888e-01
1.933840325654815562e+00,-4.160571190730489866e-01,-5.923984289685079174e-01,-5.964245820473398352e-01,-6.510188350536827429e-01,-5.088314678658572010e-01,1.500013105089671228e+00,-6.691229977360497738e-01
2.620574515475453836e+00,-2.354864968315570628e-01,-4.234916760766335719e-01,-4.149896412229371334e-01,-5.728353469629116068e-01,-3.418935149545246910e-01,-1.148078625087256138e-01,-5.170699769181638095e-01
1.709808555108946582e+00,-4.233027448071520760e-01,-7.118333780932593058e-01,-5.730230677687965235e-01,-5.752354016870259157e-01,-5.408946682225639346e-01,1.744213576075335226e+00,-6.297328706054842185e-01
1.978886896687761521e+00,-3.639064045544541104e-01,-7.147520161411214934e-01,-5.404760337323213371e-01,-6.412109847212719149e-01,-4.968100563711090878e-01,1.435024166042247140e+00,-6.567555672097310504e-01
2.217375799040708362e+00,-3.373106796341002744e-01,-6.161778399520280169e-01,-5.768504525407860406e-01,-6.307470108330014424e-01,-5.074624982625073333e-01,1.091581757590792678e+00,-6.404090754090776549e-01
1.663646858746237411e+00,-3.950207845650731131e-01,-6.651898297504033053e-01,-5.797386065624287044e-01,-5.874124282571236977e-01,-5.402178723274682071e-01,1.787166917344916062e+00,-6.832342546286566121e-01
2.458787368565491960e+00,-3.258736853666625022e-01,-6.253294813578423872e-01,-5.003921070814485450e-01,-5.820777865373282234e-01,-4.496417648724081451e-01,5.890863752110453433e-01,-5.645589185608471672e-01
1.634154604333852401e+00,-3.627410332529538151e-01,-6.439060218586437623e-01,-5.881908718801134306e-01,-6.212962330484673723e-01,-5.467986126897995680e-01,1.812448857689817228e+00,-6.836706892936904589e-01
2.346448182199159849e+00,-3.050385327276827763e-01,-5.704065467078774931e-01,-5.770737503251422984e-01,-6.146656327168373846e-01,-4.696354738668110929e-01,8.456066454481168115e-01,-6.552348913029261146e-01
1.801816758371677984e+00,-4.054544913824260077e-01,-7.302058323087943226e-01,-5.486231674634151068e-01,-5.864012557473761156e-01,-5.402537083266195639e-01,1.646920530318758402e+00,-6.377988334618054367e-01
2.627786580964615037e+00,-1.467897224542423218e-01,-3.794808068305053350e-01,-3.589277936709769912e-01,-5.409019782490953610e-01,-2.678199956008057159e-01,-4.669331420794951004e-01,-4.669331420794951004e-01
2.356750052726605205e+00,-2.886793835092089089e-01,-6.920493827979796730e-01,-5.420799926271493430e-01,-6.109357569149401757e-01,-4.633249592408886786e-01,8.175911080075861648e-01,-5.772716856440249789e-01
1.819433798883199005e+00,-4.116032849193597132e-01,-7.341917972097777856e-01,-5.728690372193876446e-01,-5.860914166285118299e-01,-4.993810540798611086e-01,1.627103015796771412e+00,-6.424002246230726687e-01
1.744532096030340540e+00,-4.341816537339012738e-01,-6.256529113259980956e-01,-6.058786228897394821e-01,-6.296050077619643748e-01,-5.385354114796744307e-01,1.712956534439554312e+00,-6.236350232786179726e-01
2.628403382223970297e+00,-1.726711030691198689e-01,-5.063736945636401199e-01,-2.970708422196599585e-01,-5.063736945636401199e-01,-2.584283929032665239e-01,-4.437428274523221305e-01,-4.437428274523221305e-01
2.566555915141108812e+00,-2.204596933930575153e-01,-5.121635517123788173e-01,-4.510128320497709398e-01,-6.532880874501325597e-01,-3.919351640657353641e-01,1.924315078712634519e-01,-5.301280943412982616e-01
1.870144437663166848e+00,-4.037127435211230186e-01,-7.163231640786854593e-01,-5.591451276075856125e-01,-6.153769445003648420e-01,-5.201492908420406458e-01,1.571933659802932093e+00,-6.273708269162990847e-01
1.830409694831717227e+00,-3.238754631628647518e-01,-8.121584218202072547e-01,-5.089691049671407619e-01,-6.051521094644550791e-01,-5.045495951954745983e-01,1.597514002075546280e+00,-6.732190022971212828e-01
2.591909906798788743e+00,-1.636593123527233240e-01,-6.771929701562773296e-01,-4.142662475815417356e-01,-4.414296764729424560e-01,-3.843384609197568191e-01,2.004530225737750221e-02,-5.310685415729249348e-01
1.527263670703083331e+00,-4.432572173485571088e-01,-6.190488517099701493e-01,-5.762653235893304693e-01,-6.190488517099701493e-01,-5.474716063933852128e-01,1.914907124090291290e+00,-6.370789440421610328e-01
2.546407195856016159e+00,-2.958081287912736057e-01,-6.015440696827949463e-01,-4.601922437609970995e-01,-4.866482071002818932e-01,-4.367541458648588892e-01,3.099098912155258123e-01,-5.753702918713348158e-01
